Font: Vazir  Style: Bold
Point Size: 76   Padding: 5   SP/PD Ratio: 6.6%

Characters included: 290/312
Missing characters: 22
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 1622	Hex: 656	Char [ٖ]
ID: 1624	Hex: 658	Char [٘]
ID: 1625	Hex: 659	Char [ٙ]
ID: 1627	Hex: 65B	Char [ٛ]
ID: 1628	Hex: 65C	Char [ٜ]
ID: 1629	Hex: 65D	Char [ٝ]
ID: 1630	Hex: 65E	Char [ٞ]
ID: 1631	Hex: 65F	Char [ٟ]
ID: 8207	Hex: 200F	Char [‏]
ID: 64396	Hex: FB8C	Char [ﮌ]
ID: 64397	Hex: FB8D	Char [ﮍ]
ID: 64606	Hex: FC5E	Char [ﱞ]
ID: 64607	Hex: FC5F	Char [ﱟ]
ID: 64608	Hex: FC60	Char [ﱠ]
ID: 64609	Hex: FC61	Char [ﱡ]
ID: 64610	Hex: FC62	Char [ﱢ]
ID: 64611	Hex: FC63	Char [ﱣ]
ID: 64830	Hex: FD3E	Char [﴾]
ID: 64831	Hex: FD3F	Char [﴿]
ID: 65141	Hex: FE75	Char [﹵]
ID: 65277	Hex: FEFD	Char [﻽]
ID: 65278	Hex: FEFE	Char [﻾]

Characters excluded from packing:
----------------------------------------
